Txn_ID,Is MP,Is MH,Start time,End time,Duration (ms),Server (ms),Fwd (ms),MH orderer (ms),Seq (ms),Log man (ms),Sched (ms),Lck man (ms),Worker (ms),Wait (ms),Other (ms)
144796232450049,False,False,1749556006270091357,1749556008008759167,1738.66781,0.00046,0.01294,0.0,4.84974,55.14333,0.00038,0.00956,0.02648,0.0,1678.62492
14714557956096,False,False,1749555991266519565,1749555991453511423,186.99186,0.00034,0.01151,0.0,3.96633,3.43391,0.00026,175.75789,0.02158,0.0,3.80002
211716117889024,True,False,1749556042125271636,1749556051478122311,9352.85067,0.00021,0.03373,0.0,5.08162,9346.99219,0.00038,0.00553,0.06298,0.0,0.67403
204874234986497,False,False,1749556034243576693,1749556041482123235,7238.54654,0.00073,0.03509,0.0,5.09473,81.87817,0.0006,1.84538,0.03062,0.0,7149.66122
206020991254529,True,False,1749556035695908520,1749556043365014934,7669.10641,0.07184,0.01344,0.0,1.25952,9.4942,0.00066,76.68202,0.56462,0.0,7581.02011
190881231536129,False,False,1749556023223104311,1749556027420194177,4197.08987,0.00042,0.01111,0.0,1.64977,93.44773,0.0004,0.12289,0.02971,0.0,4101.82784
70123931041792,False,False,1749555993806920139,1749555994431898128,624.97799,0.00016,0.01665,0.0,5.01014,55.00547,0.00028,0.01131,0.02215,0.0,564.91182
194123931844608,True,False,1749556025479538431,1749556030412947920,4933.40949,0.12685,0.01576,0.0,5.07639,4922.83355,0.00035,0.68591,2.08275,0.0,2.58793
110268990357505,False,False,1749555999163502559,1749556000275253055,1111.7505,0.00048,0.01301,0.0,0.72,43.04509,0.00037,1.45391,0.02684,0.0,1066.49079
12554189406208,True,False,1749555991188623805,1749555991395025092,206.40129,0.11527,0.01341,0.0,4.93682,21.71831,0.00048,131.27258,0.49341,0.0,47.85101
120826019971073,True,False,1749556001016098262,1749556002280892041,1264.79378,0.33847,0.01339,0.0,1.27629,1257.48712,0.00062,1.90858,0.07642,0.0,3.69287
4269197492225,True,False,1749555990999554899,1749555991175152662,175.59776,1.55163,0.02426,0.0,15.1704,0.72797,0.00076,50.89612,2.49189,0.0,104.73474
199050259333120,False,False,1749556029142551245,1749556035032805498,5890.25425,0.00035,0.01609,0.0,1.67853,69.20813,0.00034,5.58673,0.03191,0.0,5813.73217
50508815400961,True,False,1749555992535868269,1749555992874759531,338.89126,0.08919,0.01428,0.0,0.99548,334.32905,0.00055,0.24974,0.26802,0.0,2.94496
44062069489665,False,False,1749555992250382701,1749555992536529229,286.14653,0.0006,0.01365,0.0,5.70529,54.19615,0.00027,0.25953,0.02541,0.0,225.94563
40132174413824,False,False,1749555992088909929,1749555992345427598,256.51767,0.00049,0.01216,0.0,2.06265,137.10073,0.00025,115.54366,0.01824,0.0,1.77948
137859860267008,True,False,1749556004529246562,1749556006126989493,1597.74293,0.02171,0.01339,0.0,1.84769,1590.06095,0.00061,2.30941,0.3387,0.0,3.15047
62504659058689,True,False,1749555993219844559,1749555993697967150,478.12259,0.04135,0.012,0.0,4.58674,467.52428,0.00053,2.01371,0.92165,0.0,3.02233
204002356625408,False,False,1749556033023192603,1749556039935454938,6912.26233,0.00038,0.01529,0.0,1.24975,6832.27989,0.00027,75.87309,0.02276,0.0,2.82091
185164630065153,False,False,1749556020551583597,1749556023687557200,3135.9736,0.00056,0.01434,0.0,3.82022,3048.41268,0.00148,80.78831,0.02068,0.0,2.91533
125013613084672,True,False,1749556001851072867,1749556003125827411,1274.75454,0.00357,0.01625,0.0,3.51363,1239.99109,0.00067,28.01778,0.87787,0.0,2.33369
25503515803648,False,False,1749555991594636426,1749555991801103125,206.4667,0.00033,0.01234,0.0,4.62664,46.9858,0.0003,138.90006,0.02435,0.0,15.91688
110887465648129,False,False,1749555999270902785,1749556000396484370,1125.58158,0.0004,0.01121,0.0,3.0177,1076.4166,0.00026,43.9023,0.01978,0.0,2.21334
198156906135553,True,False,1749556028195803638,1749556033848379647,5652.57601,0.21754,0.01304,0.0,1.10367,5649.24207,0.00039,0.0105,0.06066,0.0,1.92813
39217346379776,False,False,1749555992055242019,1749555992304574111,249.33209,0.00033,0.01099,0.0,4.05067,123.24766,0.00024,119.75252,0.0195,0.0,2.25018
156800666042368,True,False,1749556009669833204,1749556011931430145,2261.59694,0.30774,0.01658,0.0,4.34801,2205.00588,0.00063,45.0134,1.84281,0.0,5.06189
19593640804353,False,False,1749555991411680632,1749555991608178983,196.49835,0.00036,0.0127,0.0,5.68436,1.8675,0.00026,185.48411,0.01756,0.0,3.43149
71562745085952,False,False,1749555993921608063,1749555994571091846,649.48378,0.00042,0.02045,0.0,4.81688,593.52549,0.00027,40.68118,0.02016,0.0,10.41894
31194347470848,False,False,1749555991778209968,1749555992009058579,230.84861,0.00044,0.0127,0.0,2.17483,50.29204,0.00025,173.08291,0.01935,0.0,5.26608
51393578663936,False,False,1749555992576787268,1749555992926854316,350.06705,0.00031,0.0115,0.0,0.11715,301.82399,0.00025,42.01077,0.01995,0.0,6.08313
25348896980992,False,False,1749555991590491816,1749555991797157800,206.66598,0.00055,0.0115,0.0,2.15589,43.53921,0.00029,135.92456,0.01869,0.0,25.01529
194832601448449,False,False,1749556025735839907,1749556030741693565,5005.85366,0.00032,0.01081,0.0,2.79122,4911.77127,0.00027,85.0383,0.02216,0.0,6.21931
88003879895041,False,False,1749555995762113170,1749555996662342149,900.22898,0.00031,0.01302,0.0,2.88967,46.75579,0.00027,1.24777,0.02237,0.0,849.29978
213150636965888,False,False,1749556044209454745,1749556054276690652,10067.23591,0.00044,0.01206,0.0,3.67679,105.33598,0.00037,0.01175,0.03231,0.0,9958.16619
164063455739905,False,False,1749556012204446511,1749556014448519133,2244.07262,0.00049,0.02324,0.0,5.03954,2185.93028,0.00025,47.67779,0.02021,0.0,5.38082
88162793684993,False,False,1749555995776936682,1749555996683359776,906.42309,0.00031,0.01174,0.0,1.33853,48.5511,0.00037,1.20479,0.02374,0.0,855.2925
173894635880449,False,False,1749556015926353005,1749556018546034419,2619.68141,0.00055,0.0125,0.0,3.93698,2558.58208,0.00026,53.69132,0.01936,0.0,3.43836
159523675308032,True,False,1749556010643566834,1749556012904789533,2261.2227,0.00014,0.01427,0.0,1.13728,2251.77347,0.00063,6.13633,0.67244,0.0,1.48815
183983514058752,False,False,1749556019917578771,1749556022930622369,3013.0436,0.00057,0.01525,0.0,2.37953,64.35963,0.00036,0.82579,0.02156,0.0,2945.4409
47515223195649,True,False,1749555992397128703,1749555992715259622,318.13092,0.16137,0.00688,0.0,3.19338,309.3542,0.00049,1.25404,0.23053,0.0,3.93002
116827405418496,False,False,1749556000313375295,1749556001494879360,1181.50406,0.0009,0.01622,0.0,4.571,47.72739,0.00037,1.34225,0.02634,0.0,1127.8196
21144123998209,True,False,1749555991453729883,1749555991651171764,197.44188,0.13241,0.0115,0.0,3.03352,6.16549,0.00053,181.19246,1.8128,0.0,5.09316
30047591202817,False,False,1749555991743129657,1749555991965840344,222.71069,0.00037,0.01166,0.0,3.9721,45.62516,0.00025,169.76677,0.01913,0.0,3.31524
53687091200001,True,False,1749555992697106751,1749555993069458665,372.35191,0.21587,0.01465,0.0,4.29872,0.35751,0.00027,43.90629,0.65319,0.0,322.90543
71798968287232,True,False,1749555993951766747,1749555994602217544,650.4508,0.4013,0.01785,0.0,3.73294,640.16592,0.00053,3.3828,0.03909,0.0,2.71036
154945240170496,False,False,1749556009203650200,1749556011393449515,2189.79931,0.00081,0.01445,0.0,4.78907,2128.26289,0.00026,54.22454,0.01616,0.0,2.49114
168263933755393,True,False,1749556013766485905,1749556016227337013,2460.85111,0.02628,0.01186,0.0,4.46284,2448.39973,0.00065,2.66793,0.84152,0.0,4.4403
173667002613761,True,False,1749556015832313034,1749556018448111711,2615.79868,0.10869,0.00811,0.0,3.95072,2608.39938,0.00061,0.34461,0.0879,0.0,2.89866
175883205738497,False,False,1749556016585629061,1749556019259949857,2674.3208,0.0007,0.01051,0.0,2.66015,53.8437,0.00092,0.49015,0.02646,0.0,2617.2882
49430778609665,False,False,1749555992484442229,1749555992815085331,330.6431,0.0006,0.01189,0.0,4.72447,284.18375,0.00029,37.57117,0.01987,0.0,4.13106
192320045580288,False,False,1749556024288666315,1749556028823156921,4534.49061,0.00065,0.01368,0.0,0.27067,4452.12178,0.00024,79.88194,0.01846,0.0,2.18319
94557999988737,True,False,1749555996679633662,1749555997641087010,961.45335,0.2225,0.00976,0.0,1.01411,42.56345,0.00026,3.35662,0.59648,0.0,913.69017
84838488997889,False,False,1749555995355240486,1749555996204491735,849.25125,0.00031,0.01261,0.0,4.24259,48.09853,0.00027,1.36233,0.02226,0.0,795.51234
213279485984769,False,False,1749556044374852346,1749556054509610055,10134.75771,0.00065,0.01428,0.0,4.61501,101.28939,0.00037,0.01031,0.02555,0.0,10028.80215
152853591097344,False,False,1749556008467905734,1749556010537097074,2069.19134,0.00032,0.01448,0.0,4.75834,1989.26712,0.00025,72.04109,0.02168,0.0,3.08806
190275641147392,True,False,1749556022858478495,1749556026923379358,4064.90086,1.19903,0.01609,0.0,1.98934,3977.83615,0.00068,78.83236,1.52778,0.0,3.49942
204341659041793,False,False,1749556033399572101,1749556040409220478,7009.64838,0.00068,0.01398,0.0,2.12597,89.52448,0.00038,2.94582,0.03193,0.0,6915.00513
60649233186817,False,False,1749555993104148012,1749555993558630023,454.48201,0.00053,0.00629,0.0,3.81322,37.69604,0.00027,3.65603,0.0243,0.0,409.28532
60528974102528,False,False,1749555993099086142,1749555993552617919,453.53178,0.00033,0.01548,0.0,1.2305,403.80806,0.00023,45.93703,0.02098,0.0,2.51917
174216758427649,True,False,1749556016042555933,1749556018673270385,2630.71445,0.08117,0.01289,0.0,3.58266,2624.04204,0.00035,0.00642,0.05636,0.0,2.93256
178859618074625,False,False,1749556017834102755,1749556020667722976,2833.62022,0.00034,0.01235,0.0,4.44974,2765.10258,0.00024,60.65982,0.02075,0.0,3.37439
165266046582785,True,False,1749556012628129939,1749556014924193081,2296.06314,0.22341,0.01428,0.0,5.05483,2285.57358,0.00062,2.39153,0.3711,0.0,2.43379
185903364440064,True,False,1749556020995686131,1749556024319616986,3323.93086,0.00014,0.01534,0.0,4.24675,3317.37993,0.00037,0.00697,0.05321,0.0,2.22814
42382737276929,True,False,1749555992185380090,1749555992459507680,274.12759,0.0321,0.01175,0.0,0.37848,228.80976,0.00054,38.32035,1.1688,0.0,5.4058
171416439750656,True,False,1749556014795990381,1749556017343024324,2547.03394,0.36751,0.0135,0.0,4.22525,2478.00514,0.00061,60.5416,0.3458,0.0,3.53453
155104153960448,False,False,1749556009243941230,1749556011451811283,2207.87005,0.00051,0.01576,0.0,4.47322,76.93876,0.00036,0.25736,0.02948,0.0,2126.15461
213880781406208,True,False,1749556044785081577,1749556055079165272,10294.08369,0.14174,0.01414,0.0,4.82777,10199.56494,0.00065,83.06913,4.35611,0.0,2.10923
179250460098561,True,False,1749556018052132038,1749556020906007305,2853.87527,0.16641,0.01198,0.0,2.22888,58.44517,0.00063,0.79337,0.05648,0.0,2792.17235
143816979906560,False,False,1749556006034919921,1749556007737445887,1702.52597,0.00045,0.01899,0.0,5.04359,1642.47172,0.00024,53.22811,0.01816,0.0,1.7447
95318209200129,True,False,1749555996792891732,1749555997768305532,975.4138,0.08417,0.01182,0.0,5.012,918.87488,0.00026,45.96464,2.64414,0.0,2.82188
142193482268673,True,False,1749556005598639951,1749556007387752749,1789.1128,0.3381,0.01239,0.0,3.91826,54.04089,0.00064,0.75628,0.05875,0.0,1729.98749
48004849467393,True,False,1749555992422496686,1749555992742802005,320.30532,0.27362,0.01051,0.0,0.74791,314.3272,0.00054,1.27389,0.11096,0.0,3.56069
47167330844673,True,False,1749555992377721058,1749555992691552436,313.83138,0.19986,0.00783,0.0,2.39209,304.94345,0.00053,1.7126,0.07802,0.0,4.49699
197830488621057,True,False,1749556027767776515,1749556033303986869,5536.21035,0.1627,0.01455,0.0,4.15228,5528.78542,0.00064,0.79671,0.05883,0.0,2.23923
109603270426625,False,False,1749555999075645923,1749556000178146780,1102.50086,0.00031,0.01213,0.0,1.21097,1058.56664,0.00027,40.57851,0.02167,0.0,2.11036
146149147148288,True,False,1749556006605269702,1749556008380581979,1775.31228,0.00014,0.01468,0.0,4.64981,1765.97214,0.00061,1.90635,0.05062,0.0,2.71794
175518133518337,False,False,1749556016389199949,1749556019047131604,2657.93165,0.00042,0.01394,0.0,4.38457,2597.89627,0.00026,52.81334,0.02036,0.0,2.8025
115448720916481,False,False,1749556000087760446,1749556001249116466,1161.35602,0.00051,0.00859,0.0,3.77045,1121.05202,0.00026,33.41251,0.01966,0.0,3.09202
87084756893696,False,False,1749555995656990820,1749555996538158923,881.1681,0.00065,0.01351,0.0,2.56333,834.33405,0.00027,41.58869,0.01852,0.0,2.64908
13078175416321,True,False,1749555991201317720,1749555991411624838,210.30712,0.05071,0.01121,0.0,4.14059,14.97387,0.00053,140.52316,1.65769,0.0,48.94935
212381837819905,False,False,1749556043271088986,1749556053007549945,9736.46096,0.00066,0.01526,0.0,2.40158,9645.67519,0.00027,86.12676,0.01935,0.0,2.22189
37615323578368,True,False,1749555992008417716,1749555992253060096,244.64238,0.00029,0.01097,0.0,5.71751,147.22888,0.00029,88.2681,0.48489,0.0,2.93144
107876693573633,False,False,1749555998757996298,1749555999859524969,1101.52867,0.00032,0.01027,0.0,4.14356,0.08449,0.00024,42.72098,0.02166,0.0,1054.54714
137945759612929,False,False,1749556004544810574,1749556006151939772,1607.1292,0.0004,0.01367,0.0,1.61174,1554.13355,0.00026,47.85289,0.01861,0.0,3.49808
130605660504065,False,False,1749556002970442595,1749556004361524360,1391.08176,0.00041,0.01318,0.0,5.0381,0.04566,0.00025,40.34191,0.01918,0.0,1345.62308
54593329299457,False,False,1749555992752890680,1749555993128013745,375.12306,0.00051,0.01151,0.0,2.97507,41.20504,0.00028,0.01053,0.02364,0.0,330.89648
184103773143041,False,False,1749556019967376425,1749556022977458375,3010.08195,0.00044,0.01111,0.0,0.32273,2942.40353,0.00027,64.73218,0.01818,0.0,2.59349
192732362440704,True,False,1749556024611139506,1749556029257311535,4646.17203,0.02294,0.01554,0.0,3.14714,4559.76937,0.00027,75.52251,4.01489,0.0,3.67938
27861452849153,True,False,1749555991658557727,1749555991878458090,219.90036,0.19288,0.01279,0.0,4.94182,26.23194,0.00053,184.67062,1.02495,0.0,2.82482
148708947656705,True,False,1749556007411518134,1749556009251892123,1840.37399,0.02311,0.01314,0.0,4.67592,1829.91836,0.00063,2.81321,0.28668,0.0,2.64294
113417201385472,True,False,1749555999702252750,1749556000853377928,1151.12518,0.00039,0.01338,0.0,5.17263,1142.94147,0.00083,1.50571,0.07574,0.0,1.41502
5269924872192,False,False,1749555991006510213,1749555991155484377,148.97416,0.00058,0.01435,0.0,5.06414,0.24025,0.00044,57.3623,0.02129,0.0,86.27081
143610821476353,False,False,1749556005979565939,1749556007683648246,1704.08231,0.00046,0.01216,0.0,3.68595,1634.76333,0.00024,62.85831,0.01934,0.0,2.74251
166000485990401,True,False,1749556012917107352,1749556015257979424,2340.87207,1.0103,0.01202,0.0,2.23203,4.96077,0.00024,58.52537,2.31355,0.0,2271.81779
63664300228608,True,False,1749555993301952043,1749555993801736300,499.78426,0.08087,0.01386,0.0,1.5013,446.31162,0.00054,46.50926,0.17932,0.0,5.18749
191817534406656,True,False,1749556023896330080,1749556028323131527,4426.80145,0.28814,0.02121,0.0,4.28326,4325.74115,0.00063,92.98627,0.04113,0.0,3.43966
2160368549888,True,False,1749555990981768767,1749555991091775224,110.00646,1.55968,0.02337,0.0,12.12907,0.50259,0.00086,19.4427,1.44372,0.0,74.90446
23961622544384,True,False,1749555991553340629,1749555991758903162,205.56253,0.35231,0.01201,0.0,4.74233,6.72914,0.0005,162.475,0.96661,0.0,30.28463
101739185307648,True,False,1749555997759613969,1749555998808550842,1048.93687,0.01775,0.01272,0.0,0.80569,1044.81023,0.00026,1.77485,0.50563,0.0,1.00973
149726854905856,False,False,1749556007548887238,1749556009417616075,1868.72884,0.00059,0.0164,0.0,1.65045,1807.13592,0.00025,57.69261,0.01795,0.0,2.21466
